"id_tienda","id_categoria","id_producto","id_fp","hora"
1,9,89,1,"2021-06-12 09:00:00"
1,11,5,2,"2021-06-12 09:00:00"
1,12,79,3,"2021-06-12 09:00:00"
1,10,62,4,"2021-06-12 09:00:00"
1,10,43,5,"2021-06-12 09:00:00"
1,10,62,6,"2021-06-12 09:00:00"
1,14,4,7,"2021-06-12 09:00:00"
1,11,72,8,"2021-06-12 09:00:00"
1,9,27,9,"2021-06-12 09:00:00"
1,9,27,10,"2021-06-12 09:00:00"
1,12,34,11,"2021-06-12 09:00:00"
1,12,14,12,"2021-06-12 09:00:00"
2,3,17,13,"2021-06-12 09:00:00"
2,7,20,14,"2021-06-12 09:00:00"
2,7,65,15,"2021-06-12 09:00:00"
2,2,28,16,"2021-06-12 09:00:00"
2,8,24,17,"2021-06-12 09:00:00"
2,4,80,18,"2021-06-12 09:00:00"
2,6,6,19,"2021-06-12 09:00:00"
2,1,66,20,"2021-06-12 09:00:00"
2,2,67,21,"2021-06-12 09:00:00"
2,3,3,22,"2021-06-12 09:00:00"
2,6,26,23,"2021-06-12 09:00:00"
2,5,15,24,"2021-06-12 09:00:00"
2,5,21,25,"2021-06-12 09:00:00"
2,7,76,26,"2021-06-12 09:00:00"
2,2,45,27,"2021-06-12 09:00:00"
2,8,23,28,"2021-06-12 09:00:00"
2,8,84,29,"2021-06-12 09:00:00"
2,7,9,30,"2021-06-12 09:00:00"
2,3,13,31,"2021-06-12 09:00:00"
2,5,15,32,"2021-06-12 09:00:00"
2,5,37,33,"2021-06-12 09:00:00"
2,2,28,34,"2021-06-12 09:00:00"
2,6,6,35,"2021-06-12 09:00:00"
2,5,83,36,"2021-06-12 09:00:00"
2,6,77,37,"2021-06-12 09:00:00"
2,6,82,38,"2021-06-12 09:00:00"
1,10,95,39,"2021-06-12 10:00:00"
1,12,34,40,"2021-06-12 10:00:00"
1,12,79,41,"2021-06-12 10:00:00"
1,11,5,42,"2021-06-12 10:00:00"
1,12,34,43,"2021-06-12 10:00:00"
1,13,48,44,"2021-06-12 10:00:00"
1,9,27,45,"2021-06-12 10:00:00"
1,14,94,46,"2021-06-12 10:00:00"
1,14,4,47,"2021-06-12 10:00:00"
1,12,73,48,"2021-06-12 10:00:00"
1,14,32,49,"2021-06-12 10:00:00"
1,14,94,50,"2021-06-12 10:00:00"
1,13,48,51,"2021-06-12 10:00:00"
1,11,72,52,"2021-06-12 10:00:00"
1,11,71,53,"2021-06-12 10:00:00"
1,11,5,54,"2021-06-12 10:00:00"
2,7,46,55,"2021-06-12 10:00:00"
2,6,6,56,"2021-06-12 10:00:00"
2,8,100,57,"2021-06-12 10:00:00"
2,5,83,58,"2021-06-12 10:00:00"
2,7,91,59,"2021-06-12 10:00:00"
2,8,84,60,"2021-06-12 10:00:00"
2,7,68,61,"2021-06-12 10:00:00"
2,1,10,62,"2021-06-12 10:00:00"
2,7,76,63,"2021-06-12 10:00:00"
2,7,91,64,"2021-06-12 10:00:00"
2,6,58,65,"2021-06-12 10:00:00"
2,7,20,66,"2021-06-12 10:00:00"
1,12,79,67,"2021-06-12 11:00:00"
1,12,34,68,"2021-06-12 11:00:00"
1,11,99,69,"2021-06-12 11:00:00"
1,14,57,70,"2021-06-12 11:00:00"
1,9,27,71,"2021-06-12 11:00:00"
1,12,14,72,"2021-06-12 11:00:00"
1,9,55,73,"2021-06-12 11:00:00"
1,14,94,74,"2021-06-12 11:00:00"
1,13,48,75,"2021-06-12 11:00:00"
1,12,52,76,"2021-06-12 11:00:00"
1,12,73,77,"2021-06-12 11:00:00"
1,10,62,78,"2021-06-12 11:00:00"
1,10,41,79,"2021-06-12 11:00:00"
1,14,4,80,"2021-06-12 11:00:00"
1,9,27,81,"2021-06-12 11:00:00"
